x,y,z
30.303,30.064,18.711
30.429,30.161,7.7915
30.522,30.28,11.205
30.582,30.408,12.698
30.587,30.422,5.034
30.628,30.67,4.4079
30.628,30.69,4.5492
30.627,30.697,14.084
30.626,30.732,14.611
30.615,30.829,9.4252
30.614,30.838,15.379
30.609,30.863,8.5054
30.565,31.017,16.671
30.519,31.125,8.4115
30.477,31.202,4.4567
30.386,31.334,13.187
30.346,31.383,5.2231
30.341,31.389,8.5797
30.329,31.403,5.5275
30.303,31.43,16.682
30.281,31.453,21.296
30.215,31.515,13.32
30.205,31.524,20.223
30.18,31.545,1.7442
30.178,31.546,6.0555
30.148,31.57,21.661
30.12,31.591,13.035
30.101,31.605,10.712
30.026,31.655,18.517
29.974,31.686,7.5754
29.938,31.706,3.528
29.868,31.741,5.0902
29.829,31.759,23.21
29.776,31.782,19.738
29.771,31.784,8.5155
29.737,31.797,19.491
29.716,31.805,22.073
29.709,31.807,2.3827
29.705,31.809,6.5662
29.611,31.838,22.975
29.584,31.846,12.958
29.572,31.849,19.336
29.499,31.867,10.068
29.487,31.87,22.968
29.456,31.876,8.2392
29.455,31.876,8.4773
29.373,31.89,22.406
29.37,31.89,1.1882
29.293,31.9,9.672
29.145,31.909,11.31
29.118,31.91,18.908
29.115,31.91,24.126
29.087,31.91,8.6615
29.084,31.91,9.7888
29.084,31.91,15.761
28.997,31.907,5.7668
28.969,31.906,15.236
28.888,31.899,10.326
28.871,31.897,1.4299
28.869,31.897,10.689
28.85,31.895,2.2724
28.676,31.866,18.021
28.672,31.865,10.188
28.669,31.864,14.735
28.631,31.856,21.21
28.625,31.855,19.744
28.589,31.846,17.457
28.481,31.816,6.3203
28.451,31.806,8.8147
28.288,31.747,15.502
28.227,31.721,12.484
28.166,31.693,18.818
28.16,31.69,4.6668
28.062,31.641,19.611
28.024,31.62,19.235
27.935,31.567,17.607
27.93,31.564,6.0944
27.885,31.535,7.9995
27.831,31.499,7.2955
27.804,31.481,11.979
27.756,31.445,10.401
27.73,31.426,12.432
27.683,31.389,10.824
27.635,31.35,11.456
27.597,31.317,2.8769
27.545,31.27,9.1792
27.447,31.175,18.1
27.381,31.105,12.635
27.316,31.03,16.125
27.29,30.999,14.459
27.288,30.997,4.2046
27.279,30.986,15.456
27.244,30.942,4.5597
27.24,30.936,6.9611
27.235,30.929,2.5059
27.187,30.865,14.914
27.056,30.667,3.4365
27.038,30.636,5.3566
27.016,30.599,6.2518
27.012,30.593,18.431
26.993,30.557,4.6999
26.986,30.544,6.6633
26.956,30.488,10.444
26.953,30.482,11.85
26.842,30.235,8.9862
26.838,30.228,19.321
26.838,30.227,12.035
26.825,30.193,12.815
26.791,30.1,20.91
26.789,30.095,23.282
26.787,30.089,24.976
26.786,30.085,14.943
26.738,29.933,15.611
26.709,29.82,2.0785
26.703,29.795,4.9392
26.694,29.755,20.261
26.681,29.696,2.351
26.668,29.63,22.838
26.664,29.605,12.552
26.655,29.549,10.756
26.653,29.538,11.224
26.651,29.525,13.335
26.647,29.498,7.1043
26.636,29.411,9.301
26.636,29.408,22.658
26.634,29.392,13.119
26.634,29.391,4.915
26.628,29.323,23.889
26.619,29.201,22.992
26.619,29.194,8.646
26.618,29.178,3.4577
26.616,29.03,25.081
26.616,28.99,13.537
26.616,28.989,3.9514
26.617,28.949,17.545
26.618,28.92,20.621
26.618,28.903,18.462
26.62,28.865,12.837
26.623,28.807,11.86
26.624,28.8,0.39082
26.627,28.76,21.578
26.629,28.737,9.5381
26.634,28.684,18.393
26.646,28.58,19.975
26.66,28.486,21.579
26.666,28.447,2.4042
26.67,28.425,20.071
26.671,28.421,17.075
26.684,28.352,17.157
26.685,28.345,0.72879
26.686,28.343,17.366
26.686,28.34,13.622
26.688,28.332,5.5045
